fake name,real name,len fake,len real,category,notes,count
dumbo,randolph tex alles,1,3,domestic political figures,director of the united states secret service,1
wheres hunter,hunter biden,2,2,domestic political figures,american lawyer and lobbyist who is the second son of former u.s. vice president joe biden,1
1% joe,joe biden,2,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
basement joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
beijing joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
china joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
corrupt joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
crazy joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
quid pro joe,joe biden,4,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
sleepy joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
sleepy creepy joe,joe biden,4,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
slow joe,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
joe hiden,joe biden,3,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
obiden,joe biden,2,2,domestic political figures,47th vice president of the united states; former u.s. senator from delaware; former chair of the senate foreign relations committee; 2020 democratic presidential nominee,1
little michael bloomberg,michael bloomberg,3,2,domestic political figures,108th mayor of new york city; 2020 democratic presidential candidate; ceo of bloomberg l.p.,1
mini mike,michael bloomberg,3,2,domestic political figures,108th mayor of new york city; 2020 democratic presidential candidate; ceo of bloomberg l.p.,1
mini mike bloomberg,michael bloomberg,4,2,domestic political figures,108th mayor of new york city; 2020 democratic presidential candidate; ceo of bloomberg l.p.,1
da nang richard,richard blumenthal,2,2,domestic political figures,u.s. senator from connecticut; 23rd attorney general of connecticut,1
da nang dick,richard blumenthal,4,2,domestic political figures,u.s. senator from connecticut; 23rd attorney general of connecticut,1
mr tough guy,john bolton,3,2,domestic political figures,former u.s. national security advisor and united states ambassador to the united nations,1
gov jerry moonbeam brown,jerry brown,4,2,domestic political figures,"34th and 39th governor of california; 31st attorney general of california; former secretary of state of california, 6th chair of the california democratic party",1
bush original,george h w bush,2,4,domestic political figures,41st president of the united states; 43rd vice president of the united states; former director of central intelligence,1
low energy jeb,jeb bush,3,2,domestic political figures,43rd governor of florida; 2016 republican presidential candidate,1
alfred e neuman,pete buttigieg,3,2,domestic political figures,"former mayor of south bend, indiana; 2020 democratic presidential candidate",1
boot edge edge,pete buttigieg,2,2,domestic political figures,"former mayor of south bend, indiana; 2020 democratic presidential candidate",1
sleepin bob casey,bob casey,3,2,domestic political figures,u.s. senator from pennsylvania,1
wild bill,bill clinton,2,2,domestic political figures,42nd president of the united states; 40th and 42nd governor of arkansas; 50th attorney general of arkansas; former chair of the national governors association,1
crazy hillary,hillary clinton,2,2,domestic political figures,former first lady of arkansas; former first lady of the united states; former u.s. senator from new york; former u.s. secretary of state; 2016 democratic presidential nominee,1
crooked hillary,hillary clinton,3,2,domestic political figures,former first lady of arkansas; former first lady of the united states; former u.s. senator from new york; former u.s. secretary of state; 2016 democratic presidential nominee,1
lyin hillary,hillary clinton,3,2,domestic political figures,former first lady of arkansas; former first lady of the united states; former u.s. senator from new york; former u.s. secretary of state; 2016 democratic presidential nominee,1
heartless hillary,hillary clinton,3,2,domestic political figures,former first lady of arkansas; former first lady of the united states; former u.s. senator from new york; former u.s. secretary of state; 2016 democratic presidential nominee,1
skank,hillary clinton,2,2,domestic political figures,former first lady of arkansas; former first lady of the united states; former u.s. senator from new york; former u.s. secretary of state; 2016 democratic presidential nominee,1
sanctimonious james comey,james comey,3,2,domestic political figures,former director of the federal bureau of investigation fired by trump; former united states deputy attorney general; former united states acting attorney general,1
leakin comey,james comey,3,2,domestic political figures,former director of the federal bureau of investigation fired by trump; former united states deputy attorney general; former united states acting attorney general,1
lying comey,james comey,3,2,domestic political figures,former director of the federal bureau of investigation fired by trump; former united states deputy attorney general; former united states acting attorney general,1
